Project ID,Project Name,Sector,Status,Project Manager,Person Responsible,Start Date,End Date,Budget (KES),County,Longitude,Latitude
P0147,Sanitation Project,Water,Completed,Grace Ekidor,Peter Kiprotich,10/06/2023,04/03/2024,415342765,Kitui,38.59790542,-0.557232558
P0148,Referral Hospital,Health,Ongoing,Grace Adan,Peter Otieno,13/05/2025,25/07/2026,1282654076,Kitui,38.60336159,-2.898277812
P0149,Health Center Upgrade,Health,Design,Sarah Noor,Samuel Kibet,10/12/2025,16/07/2027,1640764111,Kitui,38.74846295,-2.247208557
P0150,Innovation Center,ICT,Design,Halima Ekidor,Chebet Mwangi,06/04/2026,14/02/2027,2747073661,Kitui,38.43763814,-1.550447001
P0151,Gishu Biogas Initiative,Energy,Design,Abdi Adan,Samuel Ekal,07/11/2026,13/06/2029,1961980421,Kitui,38.78720959,-0.835039579
P0152,Mini Hydro Project,Energy,Completed,James Kiprotich,Peter Ekidor,14/08/2022,22/04/2023,66042126,Kitui,38.17165467,-1.915493515
P0153,Wind Farm,Energy,Completed,Ahmed Hussein,Ali Kibet,04/01/2023,08/05/2024,1952920985,Kitui,38.43195679,-0.508387947
P0154,Clinic Construction,Health,Ongoing,Halima Adan,Sarah Kibet,22/06/2025,12/06/2027,357800381,Kitui,38.16958739,-1.86026414
P0155,Library Project,Education,Design,Halima Kibet,Samuel Ekal,14/03/2026,19/01/2028,181849877,Kitui,38.07778205,-1.112378854
P0156,Estate Development,Housing,Ongoing,Hassan Hussein,Chebet Chepngeno,03/12/2024,23/12/2027,2932944081,Kitui,38.35143494,-0.947859385
P0157,School Construction,Education,Ongoing,Ahmed Achieng,James Mohamed,07/02/2024,08/02/2027,284957389,Kitui,38.85056299,-0.966028204
P0158,Highway Upgrade,Transport,Design,Chebet Achieng,Fatma Toroitich,27/12/2025,18/08/2027,1344266594,Kitui,38.01640416,-1.652451966
P0159,Library Project,Education,Ongoing,Grace Hassan,Ali Kibet,30/04/2025,16/07/2026,1687985379,Kitui,38.28998292,-0.95021427
P0160,Library Project,Education,Completed,Hassan Toroitich,James Chepngeno,25/07/2024,02/03/2025,2826570636,Kitui,38.5755918,-2.99015531
P0161,Cultural Center,Tourism,Design,Mercy Kibet,Chebet Chebet,03/11/2025,09/11/2026,634152626,Kitui,38.2879556,-2.373722333
P0162,Gishu Health Center Upgrade,Health,Completed,Fatma Toroitich,Mercy Hussein,27/07/2022,14/10/2023,1047499882,Kitui,38.55153181,-2.746860116
P0163,Digital Learning Center,Education,Design,Ahmed Achieng,Joseph Chebet,06/12/2026,06/08/2028,97522644,Kitui,38.38832263,-1.926926876
P0164,Solar Power Plant,Energy,Ongoing,Janet Noor,Chebet Kiprotich,19/01/2024,05/09/2026,352248698,Kitui,38.45469136,-2.834319862
P0165,Digital Hub,ICT,Ongoing,Abdi Abdalla,Joseph Nduku,02/06/2025,07/07/2026,682582496,Kitui,38.08914106,-1.440845663
P0166,Wildlife Conservancy,Tourism,Ongoing,Fatma Ekidor,Sarah Chepngeno,01/03/2025,28/08/2026,761919668,Kitui,38.37994257,-1.925393752
P0167,Wildlife Conservancy,Tourism,Ongoing,Francis Kiprotich,Daniel Hussein,25/09/2024,18/09/2026,1578797717,Kitui,38.52012829,-2.753367799
P0168,Resettlement Housing,Housing,Ongoing,Peter Mutua,Samuel Kiprotich,13/05/2024,06/06/2027,1263318815,Kitui,38.29124611,-1.611729838
P0169,Affordable Housing,Housing,Design,Fatma Hassan,Sarah Onyango,06/11/2025,10/01/2028,25206772,Kitui,38.9295811,-1.333579132
P0170,Irrigation Scheme,Agriculture,Ongoing,Francis Mutua,Ahmed Chebet,01/06/2025,13/02/2026,1895228877,Kitui,38.43250471,-1.981883424
P0171,Bridge Construction,Transport,Design,Sarah Chebet,Peter Ekidor,30/12/2025,24/05/2028,2922108044,Kitui,38.09494086,-1.390474239
P0172,Irrigation Scheme,Agriculture,Completed,Chebet Kibet,Ahmed Nduku,06/11/2023,13/09/2024,1441145965,Kitui,38.37128109,-1.769812085
P0173,E-Government System,ICT,Design,Samuel Chepngeno,Janet Achieng,27/11/2026,02/09/2028,888971036,Kitui,38.03155705,-1.520034799
P0174,Health Center Upgrade,Health,Completed,Fatma Otieno,Abdi Mutua,25/04/2021,22/11/2023,2370095193,Kitui,38.62159191,-2.805002836
P0175,Smart City Project,ICT,Completed,Mercy Otieno,Halima Adan,06/11/2020,31/07/2023,2599560465,Kitui,38.08107623,-0.525594362
P0176,Library Project,Education,Completed,Mercy Mwangi,Halima Mwangi,12/09/2022,15/09/2023,33997183,Kitui,38.04461306,-1.118360799
P0177,Cultural Center,Tourism,Completed,Daniel Mwangi,Janet Abdalla,14/06/2024,14/12/2024,1535052368,Kitui,38.47030088,-2.208344053
P0178,Irrigation Scheme,Agriculture,Design,Hassan Adan,Rose Kibet,01/02/2027,02/09/2029,1646175281,Kitui,38.17358357,-1.31270489
P0179,Wind Farm,Energy,Design,James Onyango,Samuel Nduku,29/07/2026,25/02/2029,2599839940,Kitui,38.30494341,-0.703043986
P0180,Wildlife Conservancy,Tourism,Design,Janet Ekal,Mercy Chebet,03/05/2026,20/10/2028,271696134,Kitui,38.83856111,-0.840899164
P0181,Mini Hydro Project,Energy,Design,Abdi Ekal,Ali Mutua,04/05/2026,25/05/2028,1107409917,Kitui,38.65628677,-1.181193231
P0182,Estate Development,Housing,Design,David Mohamed,Rose Kiprotich,28/09/2026,25/04/2029,827567318,Kitui,38.81957188,-0.763995433
P0183,Water Pipeline,Water,Design,Ali Otieno,Peter Mwangi,20/02/2027,21/01/2029,265124619,Kitui,38.02141081,-0.940448517
P0184,Referral Hospital,Health,Completed,David Cherono,Joseph Adan,20/01/2022,07/08/2023,1482712956,Kitui,38.75722177,-1.170673299
P0185,Innovation Center,ICT,Completed,Sarah Noor,David Toroitich,20/12/2023,23/12/2024,2266193468,Kitui,38.10373955,-0.581621381
P0186,Smart City Project,ICT,Ongoing,Sarah Onyango,Hassan Mutua,02/04/2024,06/07/2027,1322216181,Kitui,38.25303201,-0.30535933
P0187,Cultural Center,Tourism,Design,James Mutua,James Chepngeno,11/02/2027,11/05/2028,2544250125,Kitui,38.38386714,-0.997978571
P0188,Estate Development,Housing,Design,Janet Noor,Chebet Otieno,28/05/2026,18/02/2028,1934908456,Kitui,38.22760171,-0.822856055
P0189,Digital Learning Center,Education,Ongoing,David Hussein,Fatma Nduku,20/03/2024,08/12/2026,1137519414,Kitui,38.48893326,-0.728737225
P0190,Farm Input Program,Agriculture,Ongoing,Ali Toroitich,Rose Kiprotich,08/08/2024,17/09/2026,360389695,Kitui,38.20714159,-2.201754809
P0191,Sanitation Project,Water,Design,Grace Mutua,Sarah Mutua,11/02/2026,19/11/2027,1214431550,Kitui,38.32015622,-0.184123692
P0192,Digital Hub,ICT,Ongoing,Abdi Hussein,David Kibet,25/04/2025,06/04/2027,2371706006,Kitui,38.26124419,-0.829083105
P0193,Smart City Project,ICT,Completed,Ali Kiprotich,James Cherono,05/06/2022,09/02/2025,194918729,Kitui,38.60222169,-2.272193117
P0194,Irrigation Scheme,Agriculture,Ongoing,Francis Abdalla,David Onyango,03/12/2024,28/12/2026,2283689856,Kitui,38.46010901,-1.507018922
P0195,Cultural Center,Tourism,Completed,Sarah Nduku,Abdi Ekidor,04/01/2023,31/07/2024,1341826790,Kitui,38.13887862,-1.881248896
P0196,Eco-Tourism Project,Tourism,Design,Joseph Toroitich,Joseph Toroitich,12/01/2027,07/12/2027,2789172425,Kitui,37.88991471,-1.392447778
P0197,Agro-Processing Plant,Agriculture,Design,Peter Mutua,David Ekidor,15/04/2027,06/02/2029,80237040,Kitui,38.53708246,-2.814913443
P0198,Resettlement Housing,Housing,Design,Rose Toroitich,Daniel Otieno,12/03/2027,31/10/2027,1263881550,Kitui,38.29126886,-1.017576252
P0199,Affordable Housing,Housing,Ongoing,Mercy Kibet,Chebet Mohamed,21/01/2024,02/05/2026,964462700,Kitui,37.99004925,-0.41064349
P0200,Library Project,Education,Design,Peter Toroitich,Fatma Kibet,31/12/2025,28/05/2027,1736399395,Kitui,38.66390333,-2.499425502
P0201,Clinic Construction,Health,Ongoing,Fatma Nduku,Abdi Onyango,18/06/2024,11/05/2028,888195870,Kitui,37.90870942,-0.971633986
P0202,Clinic Construction,Health,Design,Daniel Achieng,Francis Mutua,29/01/2026,05/08/2027,1297137989,Kitui,38.40672808,-2.633721351
P0203,Library Project,Education,Design,Ahmed Mutua,Francis Adan,02/06/2026,11/09/2027,2671665908,Kitui,38.85471706,-1.798277871
P0204,Irrigation Scheme,Agriculture,Ongoing,Janet Hussein,Rose Chebet,29/04/2025,19/01/2028,2376093886,Kitui,38.78389601,-2.994732487
P0205,Water Pipeline,Water,Design,Rose Noor,Peter Ekal,16/08/2026,02/09/2028,2619371029,Kitui,38.49050667,-1.630422592
P0206,Smart City Project,ICT,Completed,Francis Chebet,Ali Onyango,21/03/2021,04/03/2023,130194587,Kitui,38.40275212,-1.899141647
P0207,Bridge Construction,Transport,Design,David Toroitich,Ali Onyango,28/12/2025,23/07/2026,631478634,Kitui,38.59712793,-0.581265611
P0208,Irrigation Scheme,Agriculture,Ongoing,Ali Onyango,Sarah Achieng,12/04/2024,02/05/2027,1217770816,Kitui,38.33191454,-1.927675427
P0209,Biogas Initiative,Energy,Design,Mercy Noor,Grace Achieng,02/02/2027,20/03/2029,2935131968,Kitui,38.85197368,-1.084846761
P0210,Bus Rapid Transit,Transport,Design,Ali Ekal,Mercy Toroitich,09/11/2025,10/02/2028,741152069,Kitui,38.65196089,-2.59127483
P0211,Cultural Center,Tourism,Completed,David Hassan,Hassan Mwangi,17/01/2023,10/04/2025,1078607203,Kitui,38.78544743,-1.370495433
P0212,Mini Hydro Project,Energy,Design,James Otieno,Rose Onyango,30/11/2026,21/02/2029,1451015083,Kitui,38.68262819,-2.094679198
P0213,Wildlife Conservancy,Tourism,Ongoing,Rebecca Kiprotich,Abdi Mohamed,02/09/2024,03/03/2026,379331507,Kitui,38.46188625,-2.321332596
P0214,Affordable Housing,Housing,Ongoing,Grace Mohamed,Francis Hassan,24/12/2024,15/04/2026,327666353,Kitui,38.98687055,-2.988301337
P0215,Affordable Housing,Housing,Design,Fatma Onyango,Rose Ekal,16/05/2026,01/06/2028,2947464732,Kitui,38.67691481,-2.662067626
P0216,Urban Renewal Project,Housing,Ongoing,Rose Chepngeno,Joseph Achieng,11/08/2024,29/07/2027,1100790008,Kitui,38.20913673,-1.290869613
P0217,Water Pipeline,Water,Design,Grace Abdalla,James Kibet,18/01/2026,22/07/2028,2079897255,Kitui,38.54879022,-1.162433511
P0218,Gishu Eco-Tourism Project,Tourism,Ongoing,Abdi Toroitich,Joseph Mwangi,30/01/2024,28/03/2026,2425031265,Kitui,37.94981075,-0.50060932
P0219,Affordable Housing,Housing,Design,Grace Ekidor,Mercy Abdalla,22/01/2026,28/04/2028,624252217,Kitui,38.25596394,-1.83097911
P0220,Library Project,Education,Ongoing,Samuel Chepngeno,Mercy Ekal,24/03/2024,12/03/2027,2593365252,Kitui,37.93024985,-1.798361515
P0221,Technical Institute,Education,Ongoing,Francis Cherono,Sarah Adan,14/01/2025,12/03/2028,1387084660,Kitui,38.86500943,-2.763219186
P0222,Greenhouse Project,Agriculture,Ongoing,Mercy Mutua,Chebet Hassan,14/05/2024,16/11/2027,1161947601,Kitui,38.34615218,-1.570653176
P0223,Medical Supply Chain,Health,Ongoing,Samuel Nduku,Peter Noor,04/04/2025,24/08/2027,1967548328,Kitui,38.69207682,-2.858777204
P0224,Estate Development,Housing,Design,Rose Ekal,James Ekidor,28/05/2026,18/05/2027,2464474252,Kitui,38.35614561,-0.256380308
P0225,Dam Construction,Water,Completed,Rebecca Chebet,James Nduku,03/09/2023,28/04/2025,1233518193,Kitui,38.62201864,-1.123879863
P0226,Dam Construction,Water,Design,Chebet Ekal,Rose Abdalla,06/08/2026,02/02/2027,1731710768,Kitui,38.30905174,-2.002239546
P0227,Biogas Initiative,Energy,Design,Fatma Chebet,Janet Kiprotich,30/10/2025,14/11/2026,2743982157,Kitui,38.9868267,-1.520768205
P0228,Resort Development,Tourism,Completed,Francis Mwangi,Grace Kiprotich,27/10/2022,23/01/2025,1314469555,Kitui,38.37469234,-2.642191297
P0229,Highway Upgrade,Transport,Design,Fatma Mutua,Peter Cherono,22/11/2026,20/05/2028,27270729,Kitui,38.17290696,-0.956309263
P0230,Resettlement Housing,Housing,Completed,Peter Mohamed,Chebet Mutua,09/08/2021,29/11/2023,1361444316,Kitui,38.86539076,-0.920484047
P0231,Library Project,Education,Design,Sarah Cherono,Samuel Ekidor,11/09/2026,21/12/2027,395650731,Kitui,38.17416737,-1.598072854
P0232,Digital Hub,ICT,Completed,Janet Adan,Ali Chebet,09/11/2021,11/07/2024,2281435177,Kitui,38.32584814,-0.324151509
P0233,Library Project,Education,Completed,Rebecca Chebet,Mercy Kiprotich,08/02/2024,03/06/2025,1395677108,Kitui,38.43679833,-0.866843503
P0234,Cultural Center,Tourism,Completed,Sarah Onyango,James Ekal,31/05/2023,07/06/2024,2965783656,Kitui,38.51038546,-1.700357788
P0235,Library Project,Education,Design,Abdi Ekidor,Rebecca Achieng,23/03/2027,06/04/2029,2640527160,Kitui,38.51554849,-2.763621482
P0236,Biogas Initiative,Energy,Completed,Mercy Kibet,Peter Mwangi,03/10/2023,15/09/2024,1774880233,Kitui,38.38808758,-2.438103377
P0237,School Construction,Education,Completed,Hassan Chepngeno,Grace Toroitich,21/03/2024,15/04/2025,441449519,Kitui,38.26716361,-0.103465061
P0238,Digital Learning Center,Education,Completed,Chebet Nduku,Hassan Chebet,08/06/2022,19/02/2023,2544454681,Kitui,38.35639243,-0.542066904
P0239,Sanitation Project,Water,Completed,Daniel Abdalla,Joseph Adan,02/03/2021,18/07/2023,493582468,Kitui,38.65603259,-0.756544825
P0240,Resettlement Housing,Housing,Completed,James Kiprotich,Sarah Nduku,29/08/2021,11/03/2024,923193097,Kitui,38.7144483,-1.770784032
P0241,Digital Learning Center,Education,Ongoing,Hassan Cherono,Daniel Achieng,28/06/2025,09/01/2027,2156069676,Kitui,38.16226888,-1.41919465
P0242,Irrigation Scheme,Agriculture,Completed,Rebecca Hassan,Chebet Adan,09/10/2021,15/01/2024,966886762,Kitui,38.10419029,-2.000812402
P0243,Smart City Project,ICT,Completed,Janet Mohamed,Samuel Abdalla,17/05/2022,03/01/2023,1264213770,Kitui,38.39468652,-0.776645669
P0244,Wind Farm,Energy,Ongoing,Rose Mwangi,Mercy Toroitich,04/12/2024,07/08/2026,2653784306,Kitui,38.82072514,-2.885074533
P0245,Urban Renewal Project,Housing,Ongoing,Chebet Ekal,Sarah Ekidor,01/02/2024,06/06/2027,840112692,Kitui,37.93804288,-0.924572584
P0246,Solar Power Plant,Energy,Completed,Mercy Cherono,Halima Mohamed,31/10/2022,24/03/2024,929313740,Kitui,38.24837464,-2.194696605
P0247,Farm Input Program,Agriculture,Ongoing,Joseph Noor,Hassan Mutua,01/08/2024,18/05/2026,2118681941,Kitui,38.24411665,-1.374663021
P0248,Bus Rapid Transit,Transport,Design,Mercy Otieno,Rose Ekidor,03/02/2027,09/07/2028,236216381,Kitui,38.87939247,-1.876002285
P0249,Health Center Upgrade,Health,Design,Sarah Adan,Rose Adan,03/10/2026,10/10/2028,1420841110,Kitui,38.53587835,-2.708957008
P0250,Bus Rapid Transit,Transport,Ongoing,Janet Ekal,Abdi Ekidor,26/03/2025,02/07/2026,1112437685,Kitui,38.19574575,-0.71437746
P0251,Cultural Center,Tourism,Completed,Samuel Mwangi,Mercy Cherono,13/09/2021,22/07/2023,1139891149,Kitui,38.46819127,-2.630030798
P0252,E-Government System,ICT,Completed,Hassan Nduku,Chebet Kiprotich,01/10/2022,20/05/2023,2683327303,Kitui,38.12434509,-1.247792226
P0253,Gishu Biogas Initiative,Energy,Ongoing,Mercy Chepngeno,Halima Abdalla,04/02/2024,28/06/2026,1720635430,Kitui,38.85841185,-1.886159078
P0254,Borehole Drilling,Water,Completed,Grace Chepngeno,Chebet Chepngeno,08/07/2023,02/02/2024,1949155470,Kitui,38.38222897,-2.340375067
P0255,Farm Input Program,Agriculture,Design,Rebecca Mutua,Grace Noor,08/04/2027,03/06/2029,2234921616,Kitui,38.02461556,-0.754604331
P0256,Estate Development,Housing,Completed,Ahmed Abdalla,Hassan Onyango,24/07/2020,25/03/2023,715476425,Kitui,38.37974809,-2.642939889
P0257,Referral Hospital,Health,Design,Abdi Adan,Hassan Hassan,30/09/2026,11/02/2028,1973696890,Kitui,37.98539923,-0.303452506
P0258,Gishu Resort Development,Tourism,Design,Fatma Hussein,Hassan Noor,30/01/2026,27/06/2027,485661549,Kitui,38.12487589,-1.852674001
P0259,Affordable Housing,Housing,Design,James Chebet,Fatma Nduku,02/11/2026,11/06/2029,568729756,Kitui,38.14673298,-2.034845972
P0260,Wildlife Conservancy,Tourism,Design,Joseph Abdalla,Rose Abdalla,26/10/2026,31/07/2028,1212835889,Kitui,38.39483889,-0.358394469
P0261,Innovation Center,ICT,Ongoing,Fatma Abdalla,Mercy Hassan,14/06/2024,05/04/2028,1540524961,Kitui,38.93696389,-1.266910224
P0262,School Construction,Education,Ongoing,Sarah Toroitich,Janet Ekidor,04/02/2024,15/05/2027,1280853695,Kitui,38.50138222,-2.491118767
P0263,Gishu School Construction,Education,Completed,Grace Chepngeno,James Ekidor,15/06/2021,17/09/2023,2418448209,Kitui,38.93441048,-1.491078496
P0264,Health Center Upgrade,Health,Design,Hassan Cherono,Fatma Achieng,10/11/2026,21/07/2029,783099914,Kitui,38.61432065,-1.500867144
P0265,Cultural Center,Tourism,Ongoing,Sarah Cherono,Janet Chebet,22/04/2025,19/07/2027,181807842,Kitui,38.52887747,-2.186312921
P0266,Gishu Technical Institute,Education,Design,Abdi Cherono,Joseph Nduku,23/11/2025,31/05/2028,638943909,Kitui,38.55244534,-1.205736687
P0267,E-Government System,ICT,Completed,Sarah Chebet,Rebecca Onyango,07/06/2022,19/01/2023,2941114041,Kitui,37.87213148,-0.931550643
P0268,Innovation Center,ICT,Design,Francis Cherono,Halima Kibet,06/02/2026,18/09/2027,548009658,Kitui,38.62886381,-2.052762483
P0269,Resettlement Housing,Housing,Ongoing,Ali Ekal,Ali Mwangi,12/01/2025,28/11/2027,139239336,Kitui,37.93278667,-0.628437895
P0270,Urban Renewal Project,Housing,Ongoing,Hassan Ekal,Rose Mohamed,18/02/2024,03/02/2026,157717477,Kitui,38.79283277,-2.690006307
P0271,Highway Upgrade,Transport,Completed,Peter Hassan,James Hussein,09/12/2022,17/05/2024,2467687033,Kitui,38.04682477,-1.515144276
P0272,Resort Development,Tourism,Design,Grace Cherono,Francis Hussein,17/11/2025,28/02/2027,1686696339,Kitui,38.52710837,-0.359760042
P0273,Health Center Upgrade,Health,Ongoing,Francis Chepngeno,Ahmed Chepngeno,20/05/2024,28/01/2027,1139413335,Kitui,38.40096404,-2.101591853
P0274,Estate Development,Housing,Completed,Hassan Toroitich,Janet Hussein,01/04/2023,18/06/2024,2958826281,Kitui,38.9797725,-1.31676507
P0275,Referral Hospital,Health,Ongoing,Grace Hassan,James Ekal,07/10/2024,25/06/2027,500956200,Kitui,38.84793286,-1.217241739
P0276,Bus Rapid Transit,Transport,Design,Fatma Chepngeno,Grace Onyango,20/06/2026,30/11/2028,2663841972,Kitui,38.08993457,-1.501463047
P0277,Greenhouse Project,Agriculture,Design,Mercy Kibet,Samuel Ekal,05/07/2026,12/07/2028,2347784074,Kitui,38.12130789,-1.869527264
P0278,Urban Renewal Project,Housing,Completed,David Otieno,David Adan,14/08/2022,01/10/2024,1583144127,Kitui,38.65159036,-1.311202743
P0279,School Construction,Education,Design,Ahmed Achieng,Halima Achieng,18/02/2027,24/11/2028,2619198143,Kitui,38.70383376,-1.501618521
P0280,Gishu Water Pipeline,Water,Completed,Daniel Mutua,James Nduku,29/07/2021,12/04/2024,779566279,Kitui,38.38756409,-1.320786374
P0281,Agro-Processing Plant,Agriculture,Design,Janet Toroitich,Janet Hassan,29/11/2026,08/07/2028,1723384116,Kitui,38.78452743,-1.638875308
P0282,Library Project,Education,Completed,Chebet Cherono,David Ekidor,30/09/2022,20/04/2024,2060354528,Kitui,38.539118,-2.20636698
P0283,Gishu Digital Hub,ICT,Design,Fatma Toroitich,Fatma Chepngeno,02/10/2025,13/08/2027,1736271725,Kitui,37.93184899,-1.630559759
P0284,Wildlife Conservancy,Tourism,Design,Janet Achieng,Daniel Abdalla,06/08/2026,15/07/2028,1296834124,Kitui,38.81087872,-0.788381076
P0285,Gishu Resort Development,Tourism,Design,Abdi Adan,Sarah Mutua,08/04/2026,13/11/2026,1729270066,Kitui,38.72037111,-1.306651858
P0286,Bypass Road,Transport,Design,Abdi Otieno,David Ekal,16/04/2026,13/09/2027,1928772210,Kitui,38.71262775,-2.308398995
P0287,Innovation Center,ICT,Design,Halima Onyango,Abdi Mwangi,06/04/2027,28/12/2027,1724136395,Kitui,38.1279897,-1.764230733
P0288,Health Center Upgrade,Health,Ongoing,Peter Ekidor,Ahmed Ekal,29/06/2025,15/07/2027,2209737180,Kitui,38.53709316,-0.878980638
P0289,Dam Construction,Water,Design,Ahmed Mwangi,Francis Abdalla,22/08/2026,19/02/2029,2034380338,Kitui,38.06673676,-1.54744387
P0290,School Construction,Education,Completed,Fatma Ekal,Peter Adan,15/01/2024,08/02/2025,1668691856,Kitui,38.46168396,-1.552990371
P0291,Dam Construction,Water,Design,Mercy Noor,Janet Otieno,11/12/2025,28/12/2026,2039028752,Kitui,38.48413719,-0.440856156
P0292,Biogas Initiative,Energy,Completed,Ali Kiprotich,Samuel Toroitich,23/02/2022,09/04/2024,1570292744,Kitui,38.40753322,-1.18003966
P0293,Greenhouse Project,Agriculture,Completed,Samuel Hussein,Rebecca Mohamed,29/11/2023,04/02/2025,654479614,Kitui,38.3995673,-1.70927981
