Project ID,Project Name,Sector,Status,Project Manager,Person Responsible,Start Date,End Date,Budget (KES),County,Longitude,Latitude
P0294,Water Pipeline,Water,Ongoing,Francis Mwangi,Rose Hassan,10/05/2024,03/07/2026,497568538,Kitui,38.35540199,-0.245318323
P0295,Urban Renewal Project,Housing,Completed,Peter Otieno,Janet Toroitich,15/10/2023,10/02/2025,978168961,Kitui,38.5106331,-2.448880931
P0296,Eco-Tourism Project,Tourism,Completed,Francis Mohamed,Rebecca Achieng,10/05/2024,26/12/2024,2978830858,Kitui,38.53071017,-1.639238028
P0297,Medical Supply Chain,Health,Design,Sarah Otieno,Sarah Ekidor,02/04/2026,30/08/2028,2693749478,Kitui,38.04042152,-2.113997889
P0298,Dam Construction,Water,Design,David Kibet,Joseph Noor,02/01/2027,10/07/2029,613710790,Kitui,38.61005834,-0.603354699
P0299,Bridge Construction,Transport,Ongoing,Halima Kiprotich,James Onyango,27/01/2024,24/02/2026,945709592,Kitui,37.93493318,-0.842580534
P0300,Agro-Processing Plant,Agriculture,Design,Janet Noor,Halima Ekal,22/03/2026,31/12/2027,899810833,Kitui,37.91650944,-0.53071346
P0301,Medical Supply Chain,Health,Completed,Janet Onyango,Abdi Abdalla,31/05/2022,21/06/2024,2007344561,Kitui,37.83173893,-1.553017535
P0302,Borehole Drilling,Water,Ongoing,Fatma Mwangi,Sarah Onyango,11/05/2024,10/06/2027,2696652992,Kitui,38.20445319,-0.389483021
P0303,School Construction,Education,Design,James Kiprotich,James Adan,21/06/2026,17/07/2028,2483492322,Kitui,38.75808105,-1.200467437
P0304,Health Center Upgrade,Health,Ongoing,Francis Chebet,Rose Kiprotich,30/01/2024,08/02/2028,135454518,Kitui,38.56148424,-2.129250326
P0305,Solar Power Plant,Energy,Design,Janet Ekal,Francis Mwangi,02/12/2026,24/01/2029,1508693880,Kitui,38.4910276,-1.181813198
P0306,Greenhouse Project,Agriculture,Completed,Peter Abdalla,Sarah Chebet,31/10/2020,14/04/2023,333516706,Kitui,38.90187208,-3.015723539
P0307,Digital Hub,ICT,Completed,James Ekidor,Fatma Ekidor,20/08/2023,09/07/2025,2637809165,Kitui,38.33104149,-1.572007188
P0308,Medical Supply Chain,Health,Design,Ali Chebet,Peter Toroitich,02/10/2026,11/10/2028,1275181101,Kitui,38.12740534,-0.628447019
P0309,Library Project,Education,Design,Fatma Hussein,Peter Mwangi,13/12/2025,18/05/2028,1916816306,Kitui,38.62486546,-1.448527706
P0310,Gishu Library Project,Education,Completed,Ahmed Toroitich,Francis Mutua,22/09/2021,18/09/2023,1751300479,Kitui,38.18498851,-1.094369541
P0311,Estate Development,Housing,Design,Peter Hussein,Francis Abdalla,13/11/2025,30/04/2027,434202018,Kitui,38.6922951,-2.921927896
P0312,Bridge Construction,Transport,Ongoing,Rebecca Mutua,Sarah Onyango,18/01/2025,03/10/2025,2644225404,Kitui,38.7167832,-1.457918101
P0313,Farm Input Program,Agriculture,Completed,Samuel Toroitich,Sarah Hussein,05/04/2023,22/10/2024,2728631735,Kitui,38.92183248,-1.419583168
P0314,Digital Hub,ICT,Completed,Janet Mwangi,Janet Abdalla,15/06/2022,24/06/2023,1981561226,Kitui,38.34979715,-1.54786137
P0315,Irrigation Scheme,Agriculture,Design,James Onyango,Fatma Ekal,05/05/2026,24/02/2027,2815038271,Kitui,38.47102614,-1.953705388
P0316,Clinic Construction,Health,Completed,Grace Kibet,Mercy Cherono,28/01/2021,27/05/2023,263229724,Kitui,38.52162887,-1.675896299
P0317,Gishu Borehole Drilling,Water,Design,Samuel Mutua,Grace Ekidor,13/07/2026,08/01/2029,2688126970,Kitui,38.26230266,-0.402730985
P0318,Highway Upgrade,Transport,Ongoing,David Mutua,Abdi Kibet,02/04/2024,30/08/2027,1957158684,Kitui,38.22323569,-2.34939314
P0319,Library Project,Education,Design,Ali Chebet,Halima Noor,23/11/2026,08/09/2027,258866837,Kitui,38.48612737,-1.489285711
P0320,Digital Hub,ICT,Ongoing,Sarah Kiprotich,Daniel Chebet,01/03/2024,21/06/2027,2572824244,Kitui,38.74298931,-1.208463437
P0321,Farm Input Program,Agriculture,Design,Ali Kiprotich,Mercy Adan,26/05/2026,24/11/2027,2038641144,Kitui,38.49064779,-1.027739621
P0322,Borehole Drilling,Water,Completed,Joseph Hussein,Grace Kibet,10/01/2024,01/02/2025,283666849,Kitui,37.99739731,-1.325551095
P0323,Sanitation Project,Water,Completed,Rose Chebet,Rose Noor,09/04/2023,17/05/2024,2703295599,Kitui,38.24542125,-1.358451152
P0324,Medical Supply Chain,Health,Design,Rose Mutua,Halima Mutua,23/10/2025,23/05/2027,1246918973,Kitui,38.2166863,-1.791944248
P0325,Library Project,Education,Ongoing,Ahmed Hassan,Mercy Cherono,07/05/2025,30/03/2027,1854550184,Kitui,38.02148227,-1.333535061
P0326,Eco-Tourism Project,Tourism,Ongoing,Francis Chepngeno,David Toroitich,17/03/2024,15/01/2026,1120311171,Kitui,38.37258754,-0.256757822
P0327,Bypass Road,Transport,Ongoing,Abdi Mwangi,Grace Mohamed,04/08/2024,05/02/2026,1387967036,Kitui,38.55910456,-1.33343039
P0328,Medical Supply Chain,Health,Ongoing,Samuel Abdalla,Chebet Hussein,08/05/2025,15/02/2026,1960255665,Kitui,38.76959162,-2.02508024
P0329,Gishu Urban Renewal Project,Housing,Design,Grace Nduku,Sarah Hussein,27/03/2027,14/07/2028,1120014799,Kitui,38.45415182,-0.430103971
P0330,Cultural Center,Tourism,Completed,Rebecca Nduku,Rebecca Ekal,04/06/2022,14/07/2024,242360818,Kitui,38.67112506,-1.483563579
P0331,Sanitation Project,Water,Ongoing,Janet Mwangi,Rose Kibet,08/08/2024,01/01/2027,2860594587,Kitui,38.71120903,-0.793056469
P0332,Affordable Housing,Housing,Design,Abdi Kibet,Fatma Hussein,04/06/2026,23/06/2028,110240226,Kitui,38.16471507,-2.199210219
P0333,Highway Upgrade,Transport,Completed,Abdi Mohamed,Rebecca Cherono,06/06/2023,29/12/2023,1733678313,Kitui,38.95407403,-1.55827106
P0334,Referral Hospital,Health,Ongoing,Fatma Ekal,Ahmed Achieng,20/07/2024,10/03/2026,648056946,Kitui,38.1765565,-1.383925177
P0335,Innovation Center,ICT,Ongoing,Ali Achieng,Francis Adan,29/05/2024,15/01/2028,2854422613,Kitui,38.44266008,-2.229293805
P0336,Referral Hospital,Health,Completed,Halima Onyango,Daniel Hussein,02/05/2022,21/06/2024,909945390,Kitui,38.33749554,-2.353251018
P0337,Referral Hospital,Health,Design,David Kiprotich,Rebecca Nduku,22/09/2026,10/10/2027,691580428,Kitui,38.52989393,-2.648742585
P0338,Urban Renewal Project,Housing,Ongoing,Abdi Ekidor,Peter Mohamed,09/04/2024,18/05/2026,1666829664,Kitui,38.71417054,-2.642101195
P0339,Digital Hub,ICT,Ongoing,Halima Kibet,Hassan Otieno,06/09/2024,30/06/2027,2930155424,Kitui,38.8835755,-3.032829881
P0340,Resettlement Housing,Housing,Ongoing,Hassan Achieng,Grace Onyango,10/10/2024,12/04/2026,460946355,Kitui,38.66313641,-2.125987593
P0341,Bus Rapid Transit,Transport,Ongoing,Hassan Cherono,Sarah Noor,19/04/2025,15/12/2025,261246120,Kitui,38.04410284,-0.64443918
P0342,Farm Input Program,Agriculture,Ongoing,Grace Abdalla,Grace Otieno,02/05/2025,30/07/2026,1656158462,Kitui,38.9538576,-1.882975767
P0343,E-Government System,ICT,Completed,Hassan Hussein,Fatma Ekal,01/09/2022,18/03/2023,1062678092,Kitui,38.30745303,-1.074723775
P0344,Resettlement Housing,Housing,Completed,Hassan Cherono,Ali Mwangi,14/11/2021,05/06/2023,196749641,Kitui,38.43162565,-2.068818967
P0345,Biogas Initiative,Energy,Completed,Ali Otieno,Halima Kibet,23/10/2020,24/02/2023,156094041,Kitui,38.43677719,-2.091212755
P0346,Digital Hub,ICT,Completed,James Cherono,Ahmed Abdalla,22/11/2020,11/02/2023,2810734822,Kitui,38.63585597,-2.516565271
P0347,Farm Input Program,Agriculture,Design,Rose Otieno,Abdi Hussein,25/11/2025,28/03/2028,1876797862,Kitui,38.55044755,-0.443775487
P0348,Bus Rapid Transit,Transport,Ongoing,Rose Achieng,Ahmed Mwangi,10/08/2024,07/03/2026,2815956715,Kitui,38.3061544,-0.550167032
P0349,Biogas Initiative,Energy,Ongoing,Sarah Hussein,Joseph Abdalla,28/12/2024,11/10/2026,1684050109,Kitui,38.74892948,-2.049325104
P0350,Innovation Center,ICT,Design,Grace Noor,Samuel Ekidor,14/03/2026,02/02/2028,2399877848,Kitui,38.56006359,-2.031712172
P0351,Wind Farm,Energy,Design,Peter Chebet,Ahmed Mwangi,23/02/2027,14/04/2028,2058843449,Kitui,37.97092766,-1.845413396
P0352,Library Project,Education,Completed,Fatma Noor,Mercy Achieng,24/04/2023,04/05/2024,1513816212,Kitui,38.52426361,-1.735843514
P0353,Affordable Housing,Housing,Design,Fatma Mohamed,Francis Mwangi,01/04/2027,11/01/2028,1396507169,Kitui,38.14292103,-0.785081309
P0354,Borehole Drilling,Water,Completed,Ali Ekidor,Abdi Ekal,08/08/2021,17/04/2023,1726753275,Kitui,38.32799766,-2.208680563
P0355,Innovation Center,ICT,Design,Francis Onyango,Peter Kibet,14/09/2026,24/01/2029,2660203172,Kitui,38.88971813,-1.94391596
P0356,Wildlife Conservancy,Tourism,Design,Janet Noor,James Kiprotich,18/04/2027,02/06/2028,2528424962,Kitui,37.80849589,-1.562098173
P0357,E-Government System,ICT,Ongoing,David Nduku,Chebet Chepngeno,21/04/2025,13/03/2028,2687876025,Kitui,37.90653447,-0.596824833
P0358,Highway Upgrade,Transport,Completed,Rose Toroitich,Sarah Nduku,15/04/2023,13/04/2025,2228249449,Kitui,38.21969764,-1.973017352
P0359,Resettlement Housing,Housing,Completed,Daniel Kibet,Janet Cherono,29/08/2020,10/05/2023,1803813846,Kitui,38.94624052,-1.300999445
P0360,Sanitation Project,Water,Design,Abdi Ekidor,James Kiprotich,07/02/2026,13/09/2028,1699928979,Kitui,38.40768719,-1.801424136
P0361,Highway Upgrade,Transport,Ongoing,Mercy Chebet,Mercy Mwangi,16/07/2025,01/06/2026,2664702081,Kitui,38.45652701,-1.471581582
P0362,Bridge Construction,Transport,Ongoing,Joseph Abdalla,Halima Nduku,26/01/2024,18/07/2026,66566509,Kitui,38.35309902,-1.536959098
P0363,Smart City Project,ICT,Completed,James Cherono,Halima Cherono,05/06/2022,11/04/2024,537603644,Kitui,38.92287155,-1.008668138
P0364,Biogas Initiative,Energy,Ongoing,Peter Chepngeno,Samuel Abdalla,29/07/2025,28/07/2027,1153537292,Kitui,38.33012038,-0.893593779
P0365,Greenhouse Project,Agriculture,Completed,Francis Onyango,Rebecca Adan,22/08/2020,08/02/2023,698517502,Kitui,38.9690784,-1.399679415
P0366,Gishu Clinic Construction,Health,Design,James Noor,Daniel Nduku,30/05/2026,12/12/2028,1900319930,Kitui,38.13165014,-0.419310041
P0367,Cultural Center,Tourism,Ongoing,James Hussein,Halima Hassan,10/04/2025,18/09/2026,2746804088,Kitui,38.57493453,-2.36909711
P0368,Mini Hydro Project,Energy,Completed,Abdi Nduku,Grace Mohamed,10/11/2021,05/12/2022,1875618364,Kitui,38.4849767,-1.726596433
P0369,Bridge Construction,Transport,Design,Peter Otieno,Fatma Mwangi,03/08/2026,22/03/2028,1926021661,Kitui,38.99577065,-1.884815337
P0370,Smart City Project,ICT,Completed,Joseph Chepngeno,David Cherono,21/12/2021,30/01/2023,845111713,Kitui,38.71008169,-1.380587634
P0371,Gishu Farm Input Program,Agriculture,Completed,Joseph Onyango,Janet Ekidor,01/05/2021,22/09/2023,290241787,Kitui,38.33215617,-1.288053661
P0372,Medical Supply Chain,Health,Design,Halima Chebet,Ali Cherono,12/11/2026,29/05/2027,665640061,Kitui,38.67925058,-1.916431807
P0373,Health Center Upgrade,Health,Design,Rose Hussein,Grace Ekal,13/09/2026,04/10/2027,2539481264,Kitui,38.61078837,-0.718895156
P0374,Smart City Project,ICT,Completed,Francis Otieno,Fatma Mwangi,11/11/2022,29/11/2023,480286736,Kitui,38.09206617,-1.760481917
P0375,Digital Hub,ICT,Completed,Mercy Hassan,Ahmed Cherono,16/11/2022,02/11/2023,1747470971,Kitui,38.18175021,-1.160016153
P0376,Resort Development,Tourism,Design,Joseph Cherono,Fatma Adan,18/02/2026,25/02/2027,2089302153,Kitui,38.80144415,-1.547020828
P0377,Wind Farm,Energy,Completed,Sarah Ekidor,Grace Kiprotich,08/03/2024,02/06/2025,1880349520,Kitui,38.19583235,-1.733038246
P0378,Medical Supply Chain,Health,Completed,Janet Hussein,Hassan Otieno,15/04/2023,14/04/2024,2840982897,Kitui,38.37789994,-0.475082394
P0379,Borehole Drilling,Water,Ongoing,Fatma Kibet,James Hussein,19/11/2024,01/08/2027,2717362599,Kitui,37.94352052,-1.829973249
P0380,Library Project,Education,Ongoing,Chebet Toroitich,David Mohamed,29/09/2024,09/02/2027,1733997973,Kitui,38.18887277,-2.242262718
P0381,Agro-Processing Plant,Agriculture,Design,Sarah Kiprotich,Sarah Kibet,29/06/2026,16/04/2028,2174759388,Kitui,38.0754427,-1.142717139
P0382,Estate Development,Housing,Completed,Chebet Ekal,Hassan Onyango,10/10/2021,21/03/2024,712384460,Kitui,38.72393414,-1.108397196
P0383,Bridge Construction,Transport,Design,Ali Hussein,Halima Mohamed,29/03/2026,15/06/2028,2082329210,Kitui,38.57371405,-1.408241682
P0384,Affordable Housing,Housing,Design,Ali Achieng,Sarah Abdalla,25/02/2027,08/12/2027,205733401,Kitui,37.73539957,-1.229855506
P0385,E-Government System,ICT,Design,Ahmed Chebet,Rose Mwangi,28/03/2026,07/09/2027,142724653,Kitui,38.68367225,-1.552575292
P0386,Clinic Construction,Health,Design,Sarah Noor,Chebet Abdalla,04/04/2027,15/10/2028,511554213,Kitui,38.63627107,-2.204387329
P0387,Digital Learning Center,Education,Ongoing,Mercy Nduku,Hassan Onyango,24/01/2024,03/10/2027,1825184568,Kitui,38.70521747,-0.585706761
P0388,Innovation Center,ICT,Completed,Grace Mwangi,Ali Ekal,21/10/2021,24/07/2023,2158492639,Kitui,38.63246223,-2.575266299
P0389,Resettlement Housing,Housing,Design,Grace Onyango,Mercy Adan,22/06/2026,05/12/2028,1388539722,Kitui,38.39257189,-2.542277155
P0390,Digital Learning Center,Education,Ongoing,Rebecca Cherono,James Chepngeno,14/10/2024,07/01/2028,2119186284,Kitui,37.91616367,-1.762682105
P0391,Bridge Construction,Transport,Design,Grace Mutua,Daniel Mutua,22/11/2025,03/12/2027,232239453,Kitui,38.51915678,-2.806110758
P0392,Biogas Initiative,Energy,Ongoing,Rebecca Kibet,Samuel Abdalla,17/05/2025,15/11/2025,1752640814,Kitui,38.31482141,-0.203524691
P0393,Gishu Highway Upgrade,Transport,Completed,Daniel Ekidor,Janet Kibet,15/08/2023,22/02/2024,957069075,Kitui,37.98355278,-0.569118857
P0394,Water Pipeline,Water,Design,Fatma Cherono,Francis Nduku,02/11/2025,26/12/2027,1670378535,Kitui,38.3685587,-0.554714419
P0395,Clinic Construction,Health,Ongoing,Rebecca Abdalla,Ahmed Onyango,19/01/2025,19/01/2027,1996207768,Kitui,38.77016624,-1.05903352
P0396,Digital Hub,ICT,Ongoing,Fatma Cherono,Samuel Noor,26/03/2024,22/10/2025,1798592169,Kitui,38.61695999,-2.573704042
P0397,Library Project,Education,Completed,James Chebet,Daniel Mwangi,12/01/2022,21/05/2024,470082810,Kitui,38.36212303,-2.070960961
P0398,Digital Learning Center,Education,Completed,Ahmed Ekal,Janet Mohamed,27/05/2024,25/05/2025,1096748227,Kitui,38.4625481,-2.214135003
P0399,Gishu Clinic Construction,Health,Ongoing,Rose Ekidor,James Mutua,08/03/2025,08/04/2028,865772118,Kitui,38.72145589,-1.92103251
P0400,Bridge Construction,Transport,Ongoing,Francis Abdalla,James Toroitich,04/01/2025,04/05/2026,1949370093,Kitui,37.97703852,-1.07275064
P0401,Clinic Construction,Health,Ongoing,Rebecca Mohamed,Hassan Otieno,22/06/2024,29/03/2027,68669712,Kitui,38.88861272,-1.510440137
P0402,Innovation Center,ICT,Completed,Chebet Nduku,Mercy Achieng,09/12/2023,27/07/2025,2111260556,Kitui,38.25495083,-0.200966862
P0403,Irrigation Scheme,Agriculture,Design,Janet Ekidor,Fatma Ekal,01/10/2025,05/09/2027,259000154,Kitui,38.45994487,-2.781128732
P0404,Borehole Drilling,Water,Design,Chebet Chebet,Chebet Nduku,31/08/2026,26/09/2028,1691096470,Kitui,38.63191877,-2.980834189
P0405,Agro-Processing Plant,Agriculture,Completed,Janet Toroitich,David Achieng,08/04/2023,14/02/2025,1709714747,Kitui,38.16333423,-1.183914473
P0406,Gishu Water Pipeline,Water,Completed,Halima Chebet,Joseph Cherono,17/05/2024,22/04/2025,2351728771,Kitui,38.60635122,-0.972439216
P0407,Cultural Center,Tourism,Completed,Grace Kiprotich,Ali Mutua,07/10/2023,04/08/2024,858333761,Kitui,38.12956077,-1.691945437
P0408,Gishu Technical Institute,Education,Ongoing,Halima Ekidor,Samuel Chebet,22/04/2025,03/09/2026,2337625328,Kitui,38.12525748,-0.668976537
P0409,E-Government System,ICT,Ongoing,Fatma Kibet,Sarah Hussein,05/09/2024,30/05/2027,2393099970,Kitui,38.7486334,-1.04691003
P0410,Eco-Tourism Project,Tourism,Completed,Francis Kibet,Fatma Adan,30/07/2022,17/05/2023,1862375167,Kitui,38.23367623,-0.910282993
P0411,Greenhouse Project,Agriculture,Completed,Hassan Chebet,David Kiprotich,02/09/2022,17/02/2025,1668829642,Kitui,38.6850253,-1.433074975
P0412,Solar Power Plant,Energy,Completed,Ali Achieng,Ahmed Hussein,20/07/2022,19/07/2023,725270878,Kitui,37.89257651,-1.538307435
P0413,,ICT,Design,Ali Achieng,Sarah Hussein,02/11/2026,19/04/2029,997856024,Kitui,38.67946272,-2.188258495
P0414,,Energy,Ongoing,Daniel Hassan,Janet Abdalla,11/12/2024,01/04/2026,973408437,Kitui,37.95917999,-1.666086404
P0415,E-Government System,Health,Ongoing,Mercy Onyango,Hassan Noor,09/03/2024,15/12/2025,567363583,Kitui,38.79603011,-0.750979704
P0416,Biogas Initiative,Transport,Ongoing,Halima Ekal,Janet Otieno,12/12/2024,31/12/2025,976119542,Kitui,38.65683537,-1.147019124
P0417,Clinic Construction,Agriculture,Completed,Rose Adan,Halima Cherono,12/07/2023,30/01/2025,1864818716,Kitui,38.64396106,-2.050108229
P0418,Bypass Road,Health,Design,Joseph Kibet,Joseph Hassan,29/09/2025,02/05/2027,2554613626,Kitui,38.26636089,-0.995846563
P0419,Farm Input Program,Energy,Ongoing,Joseph Hassan,Halima Hussein,01/07/2025,18/03/2026,1680030670,Kitui,38.2567591,-0.686446984
P0420,Medical Supply Chain,Education,Completed,Hassan Toroitich,Joseph Achieng,03/04/2023,18/05/2025,1292076914,Kitui,38.35868107,-2.304360127
P0421,Wind Farm,Energy,Completed,Rose Chepngeno,Chebet Abdalla,15/11/2021,11/12/2023,2444309112,Kitui,38.71375545,-0.661397137
P0422,Technical Institute,Tourism,Design,Grace Toroitich,Joseph Abdalla,05/07/2026,05/10/2028,1247896447,Kitui,38.21543174,-0.734129005
P0423,Gishu Solar Power Plant,Housing,Completed,Janet Ekal,Mercy Kibet,01/05/2023,27/11/2023,79883140,Kitui,37.96935241,-0.917860883
P0424,Eco-Tourism Project,Agriculture,Ongoing,Chebet Adan,Ali Chebet,13/09/2024,01/05/2026,2317403151,Kitui,38.59831613,-2.023610723
P0425,Estate Development,Energy,Design,Fatma Ekidor,Chebet Otieno,23/03/2027,08/11/2029,2555765926,Kitui,38.3638041,-1.054703546
P0426,Gishu Greenhouse Project,Energy,Completed,Joseph Toroitich,Sarah Abdalla,24/01/2021,19/05/2023,2611457989,Kitui,38.3000024,-0.911500751
P0427,Gishu Wind Farm,Energy,Completed,Daniel Adan,James Mohamed,06/05/2022,15/01/2024,928381410,Kitui,38.86567082,-2.054743944
P0428,Solar Power Plant,Agriculture,Design,James Mwangi,James Chebet,16/03/2027,25/07/2028,1775847173,Kitui,38.39884424,-1.650808306
P0429,Mini Hydro Project,Housing,Ongoing,Ahmed Adan,Grace Kibet,27/11/2024,09/04/2028,2493474125,Kitui,38.10071475,-0.32495818
P0430,Farm Input Program,Tourism,Completed,Rebecca Onyango,Janet Chebet,23/04/2021,13/10/2023,1971445112,Kitui,38.08735785,-0.324375667
P0431,Affordable Housing,Housing,Design,David Toroitich,Rebecca Adan,01/03/2026,20/10/2026,2366360995,Kitui,38.29554847,-1.615691939
P0432,Eco-Tourism Project,Housing,Completed,Francis Adan,Grace Ekal,18/08/2022,31/07/2024,457531233,Kitui,38.19967378,-1.674337689
P0433,Resettlement Housing,ICT,Design,Rebecca Mwangi,Chebet Kiprotich,22/11/2026,28/06/2028,735706594,Kitui,38.05103458,-0.518943988
P0434,Resettlement Housing,Transport,Completed,Peter Noor,Peter Ekal,21/04/2023,24/05/2025,639727206,Kitui,38.30090865,-1.581622336
P0435,Gishu Digital Hub,Health,Completed,Peter Ekidor,Chebet Mutua,26/08/2024,01/04/2025,2482178866,Kitui,38.75297972,-0.817032194
P0436,Bypass Road,Tourism,Ongoing,Peter Ekidor,Daniel Mwangi,13/07/2024,15/08/2027,1498507515,Kitui,38.93136559,-1.87553289
P0437,Health Center Upgrade,Transport,Ongoing,Joseph Otieno,Joseph Abdalla,08/03/2024,22/06/2026,2467791199,Kitui,38.2672518,-2.391126459
P0438,Eco-Tourism Project,Health,Design,James Onyango,Chebet Kiprotich,16/04/2026,04/11/2026,253821568,Kitui,38.40170552,-0.951733596
P0439,Bus Rapid Transit,Tourism,Ongoing,Hassan Toroitich,Halima Otieno,16/02/2024,02/11/2026,842146680,Kitui,38.53129787,-2.634181937
P0440,Clinic Construction,Water,Completed,Halima Adan,Peter Onyango,16/07/2021,02/05/2023,2731534810,Kitui,38.13016748,-1.226859839
