Project ID,Project Name,Sector,Status,Project Manager,Person Responsible,Start Date,End Date,Budget (KES),County,Longitude,Latitude
P0441,Wildlife Conservancy,Education,Ongoing,Rebecca Toroitich,Joseph Ekal,01/12/2024,14/11/2025,466068107,Kitui,38.03228259,-1.223943184
P0442,Water Pipeline,Housing,Completed,Halima Ekidor,Rose Onyango,24/08/2024,02/07/2025,289596868,Kitui,37.95029543,-0.655880151
P0443,Digital Learning Center,Energy,Design,Abdi Adan,Halima Otieno,11/01/2027,16/03/2029,448785658,Kitui,38.46983537,-0.383604502
P0444,Resettlement Housing,Agriculture,Ongoing,Ali Nduku,Mercy Cherono,03/01/2025,05/03/2028,2977523470,Kitui,38.13785944,-1.678223989
P0445,Gishu Biogas Initiative,Water,Design,Chebet Toroitich,Abdi Toroitich,16/08/2026,16/04/2028,2824251002,Kitui,38.52358438,-0.453912665
P0446,Farm Input Program,ICT,Completed,Peter Cherono,Samuel Onyango,04/06/2020,22/01/2023,444335364,Kitui,38.63665093,-1.590962724
P0447,Water Pipeline,Agriculture,Ongoing,Abdi Adan,Samuel Chebet,09/07/2025,23/11/2027,995776524,Kitui,38.95337291,-2.955980831
P0448,Gishu Smart City Project,ICT,Completed,Fatma Mutua,David Cherono,16/03/2023,03/11/2023,294090518,Kitui,38.59160971,-1.515693328
P0449,Farm Input Program,Housing,Ongoing,Janet Noor,Chebet Onyango,03/11/2024,22/01/2028,2880010928,Kitui,37.66907258,-1.115870089
P0450,E-Government System,Transport,Completed,Grace Mohamed,Francis Onyango,30/01/2023,17/09/2024,683517966,Kitui,38.20914323,-1.144378763
P0451,Affordable Housing,Energy,Design,Grace Cherono,Ali Mutua,14/10/2026,15/10/2028,2765246633,Kitui,38.35111691,-0.089241468
P0452,Bus Rapid Transit,Education,Completed,Hassan Abdalla,Daniel Chebet,16/06/2023,20/07/2024,774452751,Kitui,38.88285796,-1.254539397
P0453,Solar Power Plant,Housing,Completed,James Achieng,Francis Chebet,16/05/2022,29/09/2023,540462147,Kitui,38.18084167,-1.380113558
P0454,Gishu Technical Institute,Education,Ongoing,David Ekidor,Samuel Mohamed,21/12/2024,27/12/2026,1462366416,Kitui,38.30744519,-2.41861795
P0455,Affordable Housing,Housing,Design,Rebecca Toroitich,Chebet Toroitich,28/08/2026,14/02/2029,2025000659,Kitui,38.78671159,-1.510028812
P0456,Technical Institute,Health,Design,Grace Ekidor,Grace Otieno,18/03/2026,11/01/2028,244986885,Kitui,38.77929809,-1.497645903
P0457,Resettlement Housing,Energy,Ongoing,Francis Mohamed,Joseph Mohamed,19/03/2024,29/12/2027,2643087803,Kitui,38.62786794,-2.251904291
P0458,Clinic Construction,ICT,Completed,David Adan,Mercy Nduku,23/05/2021,25/08/2023,2240543780,Kitui,38.73447289,-1.969020628
P0459,Mini Hydro Project,Energy,Completed,Janet Cherono,Fatma Chebet,21/06/2022,19/12/2022,1314662465,Kitui,38.06383732,-1.433234516
P0460,Digital Hub,Energy,Design,Sarah Noor,Fatma Mutua,17/12/2026,19/07/2029,489046039,Kitui,38.71303576,-1.134089233
P0461,Solar Power Plant,Energy,Design,Joseph Otieno,Abdi Kibet,09/04/2027,24/10/2028,2259284219,Kitui,38.08793972,-0.726880702
P0462,Wind Farm,ICT,Ongoing,Mercy Kiprotich,Sarah Kibet,04/07/2024,12/05/2027,1080725349,Kitui,38.37380177,-1.817530302
P0463,Mini Hydro Project,Agriculture,Ongoing,Grace Hussein,Chebet Kibet,22/06/2024,09/01/2026,2015584556,Kitui,38.31107242,-0.436852645
P0464,E-Government System,Transport,Ongoing,Samuel Chepngeno,Grace Otieno,07/04/2024,05/06/2026,2722413888,Kitui,38.24360692,-1.800040777
P0465,Irrigation Scheme,Water,Completed,Joseph Ekal,Grace Mwangi,23/12/2022,10/03/2024,2394938255,Kitui,38.01794412,-1.915241133
P0466,Bypass Road,Education,Ongoing,Abdi Adan,Rose Kiprotich,10/04/2024,13/09/2026,1761224268,Kitui,38.40786948,-2.265716886
P0467,Gishu Borehole Drilling,Energy,Ongoing,Francis Chebet,Joseph Mutua,08/02/2024,05/01/2027,2356749653,Kitui,38.0288499,-1.224401785
P0468,Library Project,Education,Completed,Ali Kiprotich,Ali Adan,25/10/2022,24/08/2023,1758847671,Kitui,38.26684456,-0.425732364
P0469,Solar Power Plant,Education,Design,Sarah Chepngeno,Hassan Achieng,21/05/2026,26/08/2027,2767035155,Kitui,38.66220123,-2.892218697
P0470,Digital Learning Center,Energy,Completed,Halima Adan,Francis Ekal,02/08/2021,16/12/2022,1253470721,Kitui,38.94780873,-1.461026828
P0471,Digital Learning Center,Education,Completed,Abdi Mwangi,Fatma Kiprotich,10/08/2022,02/02/2025,2787010245,Kitui,38.69704943,-1.079628949
P0472,Wind Farm,Health,Design,Daniel Ekidor,Rebecca Mutua,25/04/2026,10/04/2027,916571245,Kitui,38.84323104,-2.818115457
P0473,School Construction,Transport,Ongoing,Peter Nduku,Grace Otieno,24/04/2025,11/08/2026,1563397085,Kitui,38.64130342,-1.175723115
P0474,Health Center Upgrade,Energy,Completed,Francis Nduku,Samuel Nduku,11/08/2023,23/05/2025,2042013881,Kitui,38.36103114,-0.490511155
P0475,Bypass Road,Health,Completed,James Chepngeno,Abdi Kiprotich,28/12/2021,24/04/2024,2565357043,Kitui,38.89954175,-1.388775878
P0476,Biogas Initiative,Tourism,Ongoing,Mercy Ekidor,Hassan Chepngeno,24/03/2025,10/03/2028,367170145,Kitui,38.77531813,-2.944894635
P0477,Clinic Construction,Energy,Ongoing,Ali Nduku,Sarah Mutua,02/02/2024,29/11/2026,1783240825,Kitui,38.7439384,-0.913229188
P0478,Resort Development,Housing,Completed,Grace Kiprotich,David Mutua,20/08/2024,23/02/2025,867251462,Kitui,38.00290239,-1.937636223
P0479,Gishu Solar Power Plant,Energy,Ongoing,Halima Mohamed,Joseph Chebet,03/03/2024,20/03/2026,417967388,Kitui,38.79116263,-2.813483486
P0480,Urban Renewal Project,Water,Completed,Francis Chebet,Chebet Toroitich,17/01/2024,18/11/2024,2716724182,Kitui,38.25576765,-0.411855057
P0481,Gishu Solar Power Plant,Water,Completed,Samuel Ekidor,Chebet Onyango,07/05/2023,13/11/2024,2368783813,Kitui,37.99790371,-0.815349879
P0482,Sanitation Project,Health,Design,Rebecca Ekal,Rebecca Chepngeno,03/05/2026,04/06/2028,2426071763,Kitui,38.40857965,-0.811911002
P0483,Sanitation Project,Energy,Design,Chebet Mohamed,Rebecca Achieng,16/11/2026,14/12/2027,99546575,Kitui,38.53939171,-0.614066035
P0484,Clinic Construction,ICT,Design,Abdi Adan,Janet Noor,04/04/2027,04/10/2028,1071164601,Kitui,38.44789386,-0.675839643
P0485,Biogas Initiative,ICT,Design,Fatma Chebet,Chebet Chepngeno,06/11/2025,20/08/2027,575517473,Kitui,38.36784141,-0.739289516
P0486,Innovation Center,Education,Completed,Sarah Noor,Chebet Ekidor,13/12/2023,01/05/2025,2203989322,Kitui,38.32381095,-0.144915469
P0487,E-Government System,Water,Design,Grace Toroitich,Fatma Kibet,25/02/2026,21/06/2028,1702274816,Kitui,38.14400509,-1.455936114
P0488,School Construction,Health,Design,Chebet Chepngeno,Ahmed Mwangi,19/01/2026,01/09/2027,2742238916,Kitui,38.530051,-1.312890872
P0489,Sanitation Project,Energy,Design,Peter Otieno,Sarah Hassan,22/11/2026,10/08/2029,2518511989,Kitui,38.45335696,-0.588176009
P0490,Health Center Upgrade,Energy,Design,Halima Ekidor,Mercy Onyango,05/04/2026,07/12/2028,2914071635,Kitui,38.61540186,-2.884313279
P0491,Biogas Initiative,Energy,Ongoing,Joseph Chepngeno,Rose Otieno,04/03/2024,09/02/2027,835381235,Kitui,38.79123131,-2.274163776
P0492,Mini Hydro Project,Tourism,Design,Rebecca Noor,Hassan Toroitich,22/09/2026,22/11/2028,1962752728,Kitui,38.56073243,-2.277898871
P0493,Mini Hydro Project,Housing,Ongoing,Abdi Mutua,Samuel Toroitich,07/06/2024,15/09/2027,1368977268,Kitui,38.82844731,-0.914288057
P0494,Eco-Tourism Project,Tourism,Design,Ali Achieng,Joseph Hassan,26/02/2026,11/02/2028,1607993800,Kitui,38.18976782,-1.729089798
P0495,Affordable Housing,Agriculture,Design,Ali Chebet,Daniel Mohamed,13/03/2027,12/01/2029,138345552,Kitui,38.2856035,-0.236501742
P0496,Gishu Wildlife Conservancy,Education,Completed,Sarah Kibet,Daniel Kibet,16/05/2020,13/01/2023,154508072,Kitui,38.46302511,-1.05337695
P0497,Greenhouse Project,Water,Completed,Chebet Chebet,Joseph Cherono,11/04/2022,22/06/2024,1894303554,Kitui,37.78061799,-1.118446251
P0498,Digital Learning Center,Water,Ongoing,Halima Mutua,Ali Adan,13/04/2024,17/07/2027,712177375,Kitui,38.19263749,-1.930398798
P0499,Borehole Drilling,Health,Design,Peter Abdalla,Sarah Achieng,25/02/2026,17/06/2028,156899525,Kitui,38.76362305,-1.020080518
P0500,Dam Construction,Water,Completed,Sarah Onyango,Mercy Noor,18/03/2023,05/04/2025,567982965,Kitui,38.42491803,-2.065581852
P0501,Referral Hospital,Housing,Ongoing,Abdi Mohamed,Hassan Mwangi,13/06/2025,01/12/2027,1991459840,Kitui,38.18037295,-2.190955163
P0502,Dam Construction,Tourism,Completed,Mercy Chepngeno,Ahmed Chepngeno,25/09/2022,17/09/2023,2269392716,Kitui,38.09784559,-0.42091618
P0503,Affordable Housing,Housing,Ongoing,Rebecca Chebet,Grace Mutua,28/02/2024,10/03/2026,886803474,Kitui,37.92635882,-0.534680597
P0504,Cultural Center,Education,Ongoing,Janet Noor,Rebecca Abdalla,01/04/2025,08/01/2026,909560185,Kitui,38.8381129,-2.891741938
P0505,Affordable Housing,ICT,Design,Hassan Mwangi,Abdi Mohamed,30/12/2025,27/08/2027,2901645580,Kitui,38.73757721,-1.894097905
P0506,Library Project,Agriculture,Ongoing,Chebet Chepngeno,Grace Mohamed,19/07/2024,29/12/2027,321293345,Kitui,38.63899865,-2.95354247
P0507,Innovation Center,Health,Design,Rebecca Hassan,Fatma Otieno,15/03/2026,15/06/2027,2003321678,Kitui,38.74415055,-1.14767425
P0508,Gishu Agro-Processing Plant,Education,Design,James Kiprotich,Ahmed Onyango,27/03/2026,08/02/2027,1380537874,Kitui,38.61028687,-1.075268649
P0509,Medical Supply Chain,Housing,Ongoing,Ahmed Noor,Joseph Onyango,21/05/2024,12/12/2027,2093960711,Kitui,38.84770433,-0.889589283
P0510,Digital Learning Center,Housing,Completed,Ahmed Adan,Hassan Toroitich,13/02/2022,16/08/2023,602069954,Kitui,38.36149475,-0.701486725
P0511,Urban Renewal Project,Agriculture,Completed,Samuel Achieng,Peter Kiprotich,30/01/2024,30/08/2024,1403182340,Kitui,37.95456526,-1.393714074
P0512,Resettlement Housing,Health,Design,Janet Ekal,Fatma Adan,07/02/2026,29/03/2027,1570362044,Kitui,38.15279159,-0.579229258
P0513,Farm Input Program,Transport,Design,Sarah Mohamed,David Otieno,24/02/2026,03/01/2028,2501670497,Kitui,38.62026568,-2.985249606
P0514,Health Center Upgrade,Health,Completed,Rose Chepngeno,Daniel Hussein,21/06/2021,28/12/2023,65905987,Kitui,38.77995079,-2.6758617
P0515,Bypass Road,Housing,Ongoing,Hassan Mutua,Mercy Adan,02/01/2025,23/02/2028,1156221188,Kitui,38.64047492,-1.044980334
P0516,Medical Supply Chain,Health,Completed,Joseph Kiprotich,Hassan Mutua,07/01/2022,11/07/2023,2549308600,Kitui,38.50925923,-0.42676618
P0517,Urban Renewal Project,Energy,Completed,Ahmed Otieno,Rebecca Hussein,18/03/2022,20/03/2024,2820879415,Kitui,38.32058804,-2.494618731
P0518,Clinic Construction,Water,Ongoing,Rose Kibet,Rebecca Abdalla,17/08/2024,22/08/2027,1108459269,Kitui,38.59012036,-1.142113
P0519,Solar Power Plant,Water,Completed,Daniel Achieng,James Mohamed,18/10/2020,12/12/2022,679079628,Kitui,38.03972098,-2.125311581
P0520,Sanitation Project,Agriculture,Design,Halima Hassan,Halima Kiprotich,04/07/2026,11/11/2027,1610260015,Kitui,38.36665808,-0.427627051
P0521,Water Pipeline,Agriculture,Ongoing,Mercy Toroitich,Hassan Kiprotich,30/01/2024,07/06/2027,2162051512,Kitui,38.68368848,-2.393098363
P0522,Farm Input Program,ICT,Completed,Hassan Mohamed,Ahmed Hussein,08/09/2022,19/05/2025,722323586,Kitui,38.53707791,-1.461551622
P0523,Irrigation Scheme,Education,Completed,Chebet Hassan,Sarah Ekal,03/04/2022,07/04/2023,962412457,Kitui,38.47102516,-2.110890497
P0524,E-Government System,Agriculture,Design,Rebecca Ekal,Sarah Mwangi,23/04/2026,24/06/2027,1879236590,Kitui,38.16855811,-1.106874813
P0525,Technical Institute,Housing,Design,Janet Otieno,Daniel Chepngeno,05/07/2026,14/02/2027,938732383,Kitui,38.84989396,-2.069616537
P0526,Greenhouse Project,Water,Design,Samuel Achieng,Abdi Mohamed,17/10/2025,02/02/2028,2432896366,Kitui,38.50161458,-1.363558359
P0527,Resettlement Housing,Health,Completed,Peter Otieno,Joseph Hassan,22/09/2022,29/06/2024,1421974290,Kitui,38.12451685,-0.44438302
P0528,Dam Construction,Education,Design,Joseph Hassan,Joseph Mutua,01/08/2026,20/01/2029,238226200,Kitui,38.30569672,-2.209256325
P0529,Clinic Construction,Water,Completed,Rose Chepngeno,Rose Mohamed,20/08/2022,10/05/2025,286582171,Kitui,38.41326131,-1.236584073
P0530,Library Project,Agriculture,Design,Fatma Ekidor,James Chepngeno,10/04/2027,07/12/2027,70840655,Kitui,38.58056653,-2.613934547
P0531,Sanitation Project,Transport,Design,Fatma Mwangi,Peter Ekidor,16/10/2026,31/08/2027,2945153546,Kitui,38.07654678,-2.142310832
P0532,Greenhouse Project,ICT,Design,Sarah Ekal,Rebecca Cherono,13/11/2025,13/05/2026,1520362419,Kitui,38.80281102,-2.065902881
P0533,Bridge Construction,Energy,Ongoing,Sarah Otieno,Mercy Otieno,31/05/2025,23/07/2026,1834950770,Kitui,38.17082509,-0.74089719
P0534,Digital Hub,Education,Completed,Janet Ekal,Fatma Abdalla,15/08/2023,25/07/2024,119610292,Kitui,37.95921587,-0.549784115
P0535,Wind Farm,Housing,Design,Ali Nduku,Ali Kibet,23/11/2026,18/02/2029,657678766,Kitui,38.37360681,-1.930140023
P0536,Library Project,Tourism,Ongoing,Francis Abdalla,David Chebet,08/03/2024,18/12/2027,753448860,Kitui,38.49482285,-2.285306278
P0537,Resettlement Housing,Energy,Ongoing,Grace Mutua,Fatma Chebet,29/03/2024,30/08/2026,43198980,Kitui,38.27861748,-1.50565408
P0538,Cultural Center,ICT,Ongoing,Janet Kiprotich,Abdi Cherono,20/01/2025,14/01/2026,2999200416,Kitui,38.78465719,-2.837451912
P0539,Solar Power Plant,Water,Completed,Ali Abdalla,James Adan,29/12/2023,02/04/2025,2273280971,Kitui,38.64968534,-2.183868867
P0540,Digital Hub,Education,Ongoing,Abdi Nduku,Halima Ekidor,29/06/2025,05/04/2027,2328400090,Kitui,38.77041038,-2.728489535
P0541,Dam Construction,Health,Ongoing,Janet Kiprotich,Ali Hassan,02/10/2024,20/08/2027,2555510441,Kitui,38.5945359,-2.965342888
P0542,Library Project,Water,Design,Hassan Abdalla,Francis Toroitich,14/10/2025,21/06/2028,2419977633,Kitui,38.00257277,-1.047521387
P0543,Health Center Upgrade,Health,Completed,David Kibet,Francis Kiprotich,14/12/2021,23/12/2022,2091393123,Kitui,38.34847364,-2.136628367
P0544,Sanitation Project,ICT,Completed,Halima Cherono,Sarah Abdalla,26/07/2021,28/04/2023,1870715499,Kitui,38.1279859,-0.520651301
P0545,Referral Hospital,Energy,Completed,Grace Cherono,Daniel Nduku,09/05/2024,02/04/2025,933313183,Kitui,38.86121907,-0.891361073
P0546,Gishu E-Government System,Transport,Completed,Rebecca Ekidor,Ahmed Mutua,04/06/2022,01/05/2024,1196204476,Kitui,38.41680797,-2.476034487
P0547,Biogas Initiative,Energy,Completed,Samuel Mohamed,Joseph Chebet,06/03/2021,18/09/2023,2694951540,Kitui,38.15337262,-1.505121734
P0548,Bus Rapid Transit,Education,Completed,Hassan Toroitich,Samuel Kiprotich,06/12/2023,13/12/2024,1864668678,Kitui,38.84333738,-1.992377976
P0549,Wind Farm,ICT,Ongoing,Samuel Hassan,Peter Ekidor,15/04/2024,07/09/2027,2658285220,Kitui,37.80834705,-1.487152019
P0550,Technical Institute,ICT,Ongoing,Peter Onyango,Mercy Chebet,28/06/2024,11/05/2028,230331193,Kitui,38.31934032,-1.680793456
P0551,Digital Hub,Health,Design,Ali Ekidor,Halima Ekal,12/02/2026,21/08/2028,2762256530,Kitui,38.70510092,-0.963817073
P0552,Smart City Project,Agriculture,Ongoing,Chebet Mohamed,Janet Cherono,21/01/2024,03/07/2026,1521677177,Kitui,38.9177605,-1.436818311
P0553,Gishu Referral Hospital,ICT,Ongoing,Ali Mohamed,Sarah Chepngeno,18/03/2025,06/02/2027,1362627079,Kitui,38.63576222,-1.299070306
P0554,Agro-Processing Plant,Transport,Completed,Janet Nduku,Daniel Kibet,03/08/2021,19/08/2023,473605289,Kitui,38.76601048,-0.875685067
P0555,Gishu Digital Hub,Education,Completed,Rose Cherono,Daniel Mwangi,17/09/2023,06/12/2024,1996683522,Kitui,38.68825936,-1.0822863
P0556,Bridge Construction,Transport,Ongoing,Janet Kiprotich,Halima Hussein,10/06/2024,26/06/2026,1798327003,Kitui,37.9173279,-1.399333059
P0557,Digital Learning Center,ICT,Design,Joseph Hassan,Francis Ekidor,19/10/2025,06/10/2027,1694031513,Kitui,38.33758052,-2.379458257
P0558,Bus Rapid Transit,ICT,Completed,Francis Abdalla,Peter Noor,20/07/2023,10/04/2024,1924145594,Kitui,38.55799843,-2.455532272
P0559,E-Government System,Water,Completed,Janet Adan,Abdi Ekidor,27/01/2022,19/09/2023,1311944907,Kitui,37.78956297,-1.588724294
P0560,Innovation Center,Energy,Completed,Ali Adan,Joseph Toroitich,12/08/2022,23/02/2023,2518397470,Kitui,38.5609248,-0.750065283
P0561,Dam Construction,Housing,Design,Samuel Mohamed,Mercy Mohamed,02/12/2025,18/11/2026,2464565467,Kitui,38.24787574,-2.270938675
P0562,Mini Hydro Project,Housing,Ongoing,Halima Nduku,David Onyango,23/06/2024,06/03/2028,1461529438,Kitui,38.59874646,-1.478055446
P0563,Affordable Housing,Water,Completed,Mercy Mohamed,Halima Abdalla,11/04/2021,05/01/2024,821827413,Kitui,38.82941396,-1.502281907
P0564,Estate Development,Education,Completed,Ali Chebet,Ahmed Kibet,17/10/2023,09/10/2024,927782506,Kitui,38.55375972,-2.555980432
P0565,Borehole Drilling,Health,Design,David Ekal,Sarah Ekidor,12/12/2026,24/07/2027,1909228599,Kitui,38.5984171,-1.425332998
P0566,Library Project,Health,Completed,Mercy Ekal,Chebet Adan,10/12/2023,28/06/2024,123082964,Kitui,38.16815557,-0.741616755
P0567,Clinic Construction,Transport,Completed,Joseph Toroitich,Hassan Chepngeno,12/05/2022,31/10/2023,96791216,Kitui,38.85657169,-2.941105484
P0568,Clinic Construction,ICT,Completed,Daniel Achieng,Sarah Kibet,02/10/2022,24/05/2024,271148488,Kitui,38.40976245,-1.096966574
P0569,Bypass Road,Health,Completed,Hassan Kiprotich,James Ekal,30/10/2020,22/02/2023,1160918484,Kitui,38.54663363,-0.63703654
P0570,Smart City Project,Health,Design,Rebecca Otieno,Grace Nduku,18/10/2026,28/05/2027,2325346885,Kitui,38.73005909,-0.656139909
P0571,Health Center Upgrade,Energy,Completed,Rebecca Kiprotich,Janet Onyango,25/02/2022,13/12/2022,2979494902,Kitui,38.76658516,-2.160637469
P0572,Referral Hospital,Health,Completed,Sarah Abdalla,Ahmed Nduku,26/02/2023,15/01/2024,1044667888,Kitui,38.93869906,-1.933031719
P0573,Wind Farm,Energy,Completed,Rose Toroitich,Joseph Achieng,18/02/2024,17/08/2024,2734178151,Kitui,38.16387712,-2.218001402
P0574,Medical Supply Chain,Energy,Ongoing,Grace Adan,Rose Kiprotich,26/07/2024,15/02/2027,1611595657,Kitui,38.26570827,-0.872077875
P0575,Solar Power Plant,Housing,Completed,Chebet Mwangi,Hassan Mwangi,27/11/2022,05/11/2024,58863084,Kitui,38.77300672,-2.729201299
P0576,Biogas Initiative,ICT,Completed,Samuel Cherono,James Mutua,13/02/2023,29/11/2024,158923093,Kitui,38.60508044,-0.733321944
P0577,Affordable Housing,Housing,Design,Samuel Kibet,Samuel Hassan,14/01/2027,14/02/2028,1649757238,Kitui,38.34822491,-1.376221129
P0578,Innovation Center,Water,Ongoing,Rose Cherono,Daniel Nduku,13/02/2025,04/08/2026,1195893123,Kitui,37.83424846,-1.274394938
P0579,Urban Renewal Project,ICT,Completed,James Chebet,Ahmed Chebet,14/07/2022,15/05/2023,685005108,Kitui,37.93531156,-1.416128972
P0580,Sanitation Project,Water,Ongoing,James Otieno,Mercy Toroitich,20/03/2025,08/05/2027,830188397,Kitui,38.29706368,-2.472111435
P0581,Digital Hub,Tourism,Design,David Noor,Janet Mutua,05/11/2026,25/10/2028,2587403431,Kitui,38.02816004,-0.695808054
P0582,Dam Construction,Tourism,Ongoing,Ahmed Mwangi,Janet Chepngeno,14/04/2024,24/03/2028,1695322575,Kitui,38.40269429,-2.326513865
P0583,Eco-Tourism Project,Agriculture,Design,Samuel Chepngeno,Fatma Mohamed,23/10/2026,19/09/2027,360471361,Kitui,38.05942706,-0.839002899
P0584,Resort Development,Housing,Design,Rebecca Chepngeno,Rose Mutua,02/01/2026,05/01/2027,2367177714,Kitui,38.25471461,-0.898080157
P0585,Greenhouse Project,ICT,Ongoing,Samuel Nduku,Mercy Chepngeno,18/03/2024,26/08/2026,198505369,Kitui,38.67227451,-2.132555198
P0586,Estate Development,Agriculture,Design,Peter Mohamed,Peter Mwangi,17/02/2026,26/06/2027,1263346027,Kitui,38.30688909,-1.555305406
P0587,Digital Hub,Water,Design,Joseph Hussein,Janet Hussein,26/03/2027,17/10/2027,106587191,Kitui,38.55377483,-1.078587606
